"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"12","RT @Madan_Chikna: #IPL2019
#GameOfThones Final Season
#AvengersEndgame 
#LokSabhaElections2019

MONTH OF APRIL IS GONNA ROCK",FALSE,0,NA,2019-03-11 02:46:18,FALSE,NA,"1104936558015131648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VijayMaruthi3",47,TRUE,FALSE,NA,NA
"13","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:42:26,FALSE,NA,"1104935584030572544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","7CharmsPrecious",103,TRUE,FALSE,NA,NA
"14","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 02:37:23,FALSE,NA,"1104934311185342474",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SweetRagamuffin",53,TRUE,FALSE,NA,NA
"15","episode 52 - “That’s what I do. I drink and I know things.” a true mood ugh his mind.
#ForTheThrone #GameOfThones https://t.co/iKgVoVKC9L",FALSE,0,"MayaWesby",2019-03-11 02:35:54,FALSE,"1104581414102753285","1104933937518989312","1431719107","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MayaWesby",0,FALSE,FALSE,NA,NA
"16","#TheOldGodsandTheNew this episode of #GameOfThones is fucking great, Tyrion bitch slaps Joffrey AGAIN! aaand The Ho… https://t.co/W2vriuBOSb",FALSE,0,NA,2019-03-11 02:34:19,TRUE,NA,"1104933541173960704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","taryn_rae",0,FALSE,FALSE,NA,NA
"17","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:32:51,FALSE,NA,"1104933171651665922",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nvpressurv",103,TRUE,FALSE,NA,NA
"18","RT @BobaxFatt: Да здравствует его величество Джоффри из домов Баратеонов и Ланнистеров, первый носитель этого имени, король андалов, ройнар…",FALSE,0,NA,2019-03-11 02:30:35,FALSE,NA,"1104932599397605377",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AitalYakovlev",0,TRUE,FALSE,NA,NA
"19","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:29:59,FALSE,NA,"1104932448406769666",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ZamanBarovi",103,TRUE,FALSE,NA,NA
"20","I’m slowing starting to root for the Night King to win in the end 🤨 #GameOfThones",FALSE,1,NA,2019-03-11 02:28:21,FALSE,NA,"1104932041123135488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","suspectkk",0,FALSE,FALSE,NA,NA
"21","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:28:14,FALSE,NA,"1104932010546601984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jkson_4",103,TRUE,FALSE,NA,NA
"22","Omg, the ONE TIME #Joffrey is actually smarter than anybody else, and OF COURSE no one's going to listen to him!… https://t.co/9Wh6EZ3aL6",FALSE,0,NA,2019-03-11 02:23:00,TRUE,NA,"1104930694017368064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GBLindsey",0,FALSE,FALSE,NA,NA
"23","Joffrey’s death is sooooo damn satisfying. They really wanted us to enjoy it. These face is fucking terrible though. #GameOfThones",FALSE,0,NA,2019-03-11 02:22:58,FALSE,NA,"1104930683955351553",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","gubsreela",0,FALSE,FALSE,NA,NA
"24","I love watching #GameOfThones with someone who has never seen the show before. Makes the big eps so much fun to wat… https://t.co/KKdNa5bWVd",FALSE,1,NA,2019-03-11 02:22:39,TRUE,NA,"1104930605102448640",NA,"<a href=""http://www.samruston.co.uk"" rel=""nofollow"">Flamingo for Android</a>","x_Sayrah_x",0,FALSE,FALSE,NA,NA
"25","RT @KenNapzok: Thanks to my #GameOfThones knowledge I finally won a game on @hqtrivia. I'm taking my 61 cents and sailing to Pentos to live…",FALSE,0,NA,2019-03-11 02:22:26,FALSE,NA,"1104930549989367810",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A_Scholl",6,TRUE,FALSE,NA,NA
"26","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:21:50,FALSE,NA,"1104930399170543616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PierreCpr",103,TRUE,FALSE,NA,NA
"27","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:20:06,FALSE,NA,"1104929962660950021",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Ygorante",103,TRUE,FALSE,NA,NA
"28","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 02:20:05,FALSE,NA,"1104929958588231686",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seangino10",103,TRUE,FALSE,NA,NA
"29","Everything is better with some wine in the belly. #GameOfThones",FALSE,0,NA,2019-03-11 02:09:35,FALSE,NA,"1104927314893189120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","1Nonly_mo",0,FALSE,FALSE,NA,NA
"30","#GOT #GameOfThones #Trump #TrumpMeetsTheInternet #Melania #memes https://t.co/3mpFYAE898",FALSE,0,NA,2019-03-11 02:09:31,FALSE,NA,"1104927299768467456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MariaPolette",0,FALSE,FALSE,NA,NA
"31","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 02:09:00,FALSE,NA,"1104927168201740294",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gerrysuke",53,TRUE,FALSE,NA,NA
"32","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 02:06:29,FALSE,NA,"1104926536984129537",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lady_Ostara",53,TRUE,FALSE,NA,NA
"33","Oh and I binged season three of #GameOfThones  LOL",FALSE,0,"LunaTuna15",2019-03-11 02:05:24,FALSE,"1104925672932343808","1104926262131417089","3423099563","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LunaTuna15",0,FALSE,FALSE,NA,NA
"34","RT @KenNapzok: Thanks to my #GameOfThones knowledge I finally won a game on @hqtrivia. I'm taking my 61 cents and sailing to Pentos to live…",FALSE,0,NA,2019-03-11 02:04:35,FALSE,NA,"1104926060175454210",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","j_nuggs",6,TRUE,FALSE,NA,NA
